##### BACKEND #####
stage,module load
checkStage,module list
jobname,jobname

##### Tools and versions #####
jdkVersion,Java/11-LTS
ngsUtilsVersion,ngs-utils/19.03.3-${GCCcoreVersion}
ngsRNAVersion,NGS_RNA/beta
fastqcVersion,FastQC/0.11.8-Java-11-LTS
samtoolsVersion,SAMtools/1.9-${GCCcoreVersion}
bedToolsVersion,BEDTools/2.28.0-${GCCcoreVersion}
sambambaVersion,sambamba/0.7.0
rVersion,R/3.6.1-${toolchain}-bare
rPlusVersion,RPlus/3.6.1-${toolchain}-v21.10.1
picardVersion,picard/2.20.5-Java-11-LTS
htseqVersion,HTSeq/0.11.0-${GCCcoreVersion}-Python-3.7.4
hisatVersion,hisat2/2.1.0-${toolchain}
htsLibVersion,HTSlib/1.11-${GCCcoreVersion}
pythonVersion,Python/3.7.4-${GCCcoreVersion}-bare
python2Version,Python/2.7.16-${GCCcoreVersion}-bare
python2PlusVersion,PythonPlus/2.7.16-${toolchain}-v20.12.1
pythonPlusVersion,PythonPlus/3.7.4-${toolchain}-v20.02.1
gatkVersion,GATK/4.1.4.1-Java-8-LTS
multiqcVersion,multiqc_v1.12.sif
starVersion,STAR/2.7.3a-${toolchain}
picardJar,picard.jar
gatkJar,gatk-package-4.1.4.1-local.jar
mergeSamFilesJar,MergeSamFiles
trimGaloreVersion,TrimGalore/0.4.5-${GCCcoreVersion}-Python-3.7.4-bare
cutadaptVersion,cutadapt/2.6-${GCCcoreVersion}-Python-3.7.4-bare
rSeQCVersion,RSeQC/3.0.1-${GCCcoreVersion}-Python-3.7.4
leafcutterVersion,leafcutter/aa12b1e-${toolchain}
vipVersion,vip/v3.3.1-${toolchain}
outriderVersion,outrider_latest.sif
rMATsVersion,rmats_v4.1.2.sif
sifDir,/apps/data/GAD/singularity/
rnaseqcVersion,${sifDir}/rnaseqc_2.4.2.sif

##### GENERAL DIRECTORIES #####
tmpDataDir,/groups/umcg-solve-rd/tmp01/rna/
tmpTmpDataDir,/groups/umcg-solve-rd/tmp01/rna/tmp/

##### RAW DATA FILES/DIRS #####
allRawNgsPrmDataDir,${permanentDir}/rawdata/ngs
allRawtmpDataDir,${tmpDataDir}/rawdata/
allRawNgstmpDataDir,${allRawtmpDataDir}/ngs/
rawtmpDataDir,${allRawNgstmpDataDir}/${runPrefix}
logsDir,${tmpDataDir}/logs
srInputFile,${rawtmpDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawtmpDataDir}/${filePrefix}_1.fq.gz
peEnd2FqGz,${rawtmpDataDir}/${filePrefix}_2.fq.gz
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodeFq,${rawFile}_1.fq
srBarcodeFqGz,${rawFile}.${rawFileExt}
#srBarcodeFq,${intermediateDir}/${filePrefix}_${barcode}.fq
leftbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1
rightbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2
leftbarcodefq,${leftbarcode}.fq
rightbarcodefq,${rightbarcode}.fq
leftbarcodefqgz,${leftbarcodefq}.gz
rightbarcodefqgz,${rightbarcodefq}.gz
trimmedLeftBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1_val_1.fq.gz
trimmedRightBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2_val_2.fq.gz
trimmedSingleBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_trimmed.fq.gz
mergedLeftBarcodeFqGz,${projectRawtmpDataDir}/${externalSampleID}_val_1.fq.gz
mergedRightBarcodeFqGz,${projectRawtmpDataDir}/${externalSampleID}_val_2.fq.gz
mergedSingleBarcodeFqGz,${projectRawtmpDataDir}/${externalSampleID}}_trimmed.fq.gz
workflowFile,$MC_HOME/NGS_RNA_seq_pipeline/workflow.csv

##### PREFIXES,POSTFIXES #####
rawFileExt,fq.gz
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
rawFile,${projectRawtmpDataDir}/${filePrefix}_${barcode}
filePrefix,${runPrefix}_L${lane}
library,${filePrefix}

##### Projects #####
