#### GENOME VARIABLES ####
annotationFileName,Homo_sapiens.${GR}
speciesFileName,homo_sapiens
indexFileID,Homo_sapiens.GRCh37.75.cdna.all.fa.gz
indexFolderName,human_g1k_v37
dbSNPFileID,dbsnp_138.${genome}
indicesDir,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/
dbSNPDir,${dataDir}/dbSNP/
hisatIndex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/hisat/0.1.5-beta-goolf-1.7.20/${indexFolderName}
indexFileFastaIndex,${indexSpecies}.fai
indexSpecies, /apps/data/Ensembl/GrCh37.75/pub/release-75/fasta/homo_sapiens/${indexFileID}
indexChrIntervalList,${indicesDir}/${indexFileID}.chr${chr}.interval_list
indexFileDictionary,${indexSpecies}.dict
MillsAnd1000GGoldGtandard,/apps/data/1000G/phase1/Mills_and_1000G_gold_standard
indelRealignmentTargets,${MillsAnd1000GGoldGtandard}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals
oneKgPhase1IndelsVcf,${MillsAnd1000GGoldGtandard}/1000G_phase1.indels.b37.vcf
bed12,${dataDir}Ensembl/GrCh37.75/pub/release-75/bed/${speciesFileName}/${annotationFileName}.75.bed12
annotationFile,${dataDir}Ensembl/GrCh37.75/pub/release-75/gtf/${speciesFileName}/${annotationFileName}.75_nodupes_genid.txt
goldStandardVcf,${MillsAnd1000GGoldGtandard}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.vcf
ensembleDir,${dataDir}/Ensembl/GrCh37.75/pub/release-${ensembleReleaseVersion}/gtf/${speciesFileName}/
