##### BACKEND #####
stage,module load
checkStage,module list
jobname,jobname

##### Tools and versions #####
jdkVersion,Java/8-LTS
NGSUtilsVersion,ngs-utils/19.03.3-GCCcore-7.3.0
NGSRNAVersion,NGS_RNA/4.0.0
fastqcVersion,FastQC/0.11.8-Java-11-LTS
samtoolsVersion,SAMtools/1.9-GCCcore-7.3.0
sambambaTools,sambamba/0.7.0
RVersion,R/3.6.1-${toolchain}-bare
RPlusVersion,RPlus/3.6.1-${toolchain}-v20.02.1
picardVersion,picard/2.20.5-Java-11-LTS
htseqVersion,HTSeq/0.11.0-GCCcore-7.3.0-Python-3.7.4
hisatVersion,hisat2/2.1.0-${toolchain}
pythonVersion,Python/3.7.4-GCCcore-7.3.0-bare
python2Version,Python/2.7.16-GCCcore-7.3.0-bare
PythonPlusVersion,PythonPlus/3.7.4-${toolchain}-v20.02.1
#gatkVersion,GATK/4.1.4.1-Java-8-LTS
gatkVersion,GATK/3.8.1.0-Java-8-LTS
ghostscriptVersion,Ghostscript/9.27-GCCcore-7.3.0
multiqcVersion,multiqc/1.7-GCCcore-7.3.0-Python-3.7.4-bare
wkhtmltopdfVersion,wkhtmltopdf/0.11.0_rc1-static-amd64
anacondaVersion,Anaconda/1.8.0-Linux-x86_64
starVersion,STAR/2.7.3a-${toolchain}
kallistoVersion,Kallisto/0.43.0-${toolchain}
BBMapVersion,BBMap/35.69-Java-1.7.0_80
picardJar,picard.jar
gatkJar,gatk-package-4.1.4.1-local.jar
gatkJar,GenomeAnalysisTK.jar
mergeSamFilesJar,MergeSamFiles
processReadCountsJar,ProcessReadCounts.jar
TrimGaloreVersion,TrimGalore/0.4.5-GCCcore-7.3.0-Python-3.7.4-bare
cutadaptVersion,cutadapt/2.6-GCCcore-7.3.0-Python-3.7.4-bare
RSeQCVersion,RSeQC/3.0.1-GCCcore-7.3.0-Python-3.7.4
leafcutterVersion,leafcutter/aa12b1e-foss-2018b

##### GENERAL DIRECTORIES #####
tmpDataDir,${workDir}/${tmpName}/
tmpTmpDataDir,${tmpDataDir}/tmp/
sourcesDir,${root}/sources/
softwareDir,${root}/software/
scriptDir,${softwareDir}/scripts/

##### RAW DATA FILES/DIRS #####
allRawNgsPrmDataDir,${permanentDir}/rawdata/ngs
allRawtmpDataDir,${tmpDataDir}/rawdata/
allRawNgstmpDataDir,${allRawtmpDataDir}/ngs/
rawtmpDataDir,${allRawNgstmpDataDir}/${runPrefix}
logsDir,${tmpDataDir}/logs
srInputFile,${rawtmpDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawtmpDataDir}/${filePrefix}_1.fq.gz
peEnd2FqGz,${rawtmpDataDir}/${filePrefix}_2.fq.gz
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodeFq,${rawFile}_1.fq
srBarcodeFqGz,${rawFile}.${rawFileExt}
srBarcodeFq,${intermediateDir}/${filePrefix}_${barcode}.fq
leftbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1
rightbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2
leftbarcodefq,${leftbarcode}.fq
rightbarcodefq,${rightbarcode}.fq
leftbarcodefqgz,${leftbarcodefq}.gz
rightbarcodefqgz,${rightbarcodefq}.gz
trimmedLeftBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1_val_1.fq.gz
trimmedRightBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2_val_2.fq.gz
trimmedSingleBarcodeFqGz,${projectRawtmpDataDir}/${filePrefix}_${barcode}_trimmed.fq.gz
workflowFile,$MC_HOME/NGS_RNA_seq_pipeline/workflow.csv

##### GENOME,INDEX,ANNOTATION FILES #####
geneAnnotationTxt,${ensembleDir}/${annotationFileName}.${ensembleReleaseVersion}.annotation.geneIds.txt.gz
annotationGtf,${ensembleDir}/${annotationFileName}.${ensembleReleaseVersion}.gtf
annotationRefFlat,${ensembleDir}/${annotationFileName}.${ensembleReleaseVersion}.gtf.annotation.refFlat
