step,protocol,dependencies
s00a_TrimReads_FastQC,protocols/TrimReads_TrimGalore.sh,
s00b_CombineFastq,protocols/CombineFastq.sh,s00a_TrimReads_FastQC
s01_STAR,protocols/STAR.sh,s00b_CombineFastq
s02_AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,s01_STAR
s03_MergeBam,protocols/MergeBam.sh,s02_AddOrReplaceReadGroups
s04_MarkDuplicates,protocols/MarkDuplicates.sh,s03_MergeBam
s05_Stranded,protocols/Stranded.sh,s04_MarkDuplicates
s06a_QCStats,protocols/QCStats.sh,s05_Stranded
s06b_TIN,protocols/TIN.sh,s05_Stranded
s06c_RNASeQC,protocols/RNASeQC.sh,s05_Stranded
s06d_RNASeQCPlots,protocols/RNASeQCPlots.sh,s06c_RNASeQC
s12a_SplitAndTrim,protocols/SplitAndTrim.sh,s04_MarkDuplicates
s12b_BQSR,protocols/BQSR.sh,s12a_SplitAndTrim
s12c_GatkHaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,s12b_BQSR
s12d_GatkGenotypeGvcf,protocols/GatkGenotypeGvcf.sh,s12c_GatkHaplotypeCallerGvcf
s14_MultiQCReport,protocols/MultiQCReport.sh,s06a_QCStats;s06b_TIN
s15_MakeCondordanceVcf,protocols/MakeCondordanceVcf.sh,s03_MergeBam
s16_CopyToResultsDir,protocols/CopyToResultsDir.sh,s12d_GatkGenotypeGvcf;s14_MultiQCReport
