#### GENOME VARIABLES ####
indexFileID,Mus_musculus.GRCm38
annotationFileName,Mus_musculus.GRCm38
indexFolderName,mus_musculus
indicesDir,${dataDir}/ftp.ensembl.org/pub/release-82/fasta/mus_musculus/
dbSNPFileID,Mus_musculus_structural_variations
dbSNPDir,${dataDir}/ftp.ensembl.org/pub/release-82/vcf/mus_musculus/
hisatIndex,${dataDir}/ftp.ensembl.org/pub/release-82/fasta/mus_musculus/${indexFileID}
kallistoIndex,${indicesDir}/${indexFileID}.cdna.all.fa.idx
indexFileFastaIndex,${indexSpecies}.fai
indexSpecies,${indicesDir}/${indexFileID}.dna.toplevel.fa
indexFileDictionary,${indexSpecies}.dict
indexChrIntervalList,${indicesDir}/${indexFileID}.chr${chr}.interval_list
MillsAnd1000GGoldGtandard,/apps/data/1000G/phase1/Mills_and_1000G_gold_standard
indelRealignmentTargets,${MillsAnd1000GGoldGtandard}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals
oneKgPhase1IndelsVcf,${MillsAnd1000GGoldGtandard}/1000G_phase1.indels.b37.vcf
goldStandardVcf,${MillsAnd1000GGoldGtandard}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.vcf
